"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "a41ffb92f9ef4f5e06330d70fac14c7b" "site/built/config.yaml" "2026-07-10"
"index.md" "094fa569afef2985a90b9f4e4644a106" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-introduction.md" "d8e6217fb695dc3aee7ca50f20423093" "site/built/01-introduction.md" "2026-07-10"
"episodes/02-reconstruction-output.md" "036e7b1d3d2401de1e6754e1ad904a6a" "site/built/02-reconstruction-output.md" "2026-07-10"
"episodes/03-analysis.md" "dd7197930725f9c8646804367142dc6f" "site/built/03-analysis.md" "2026-07-10"
"episodes/04-full_chain_analysis.md" "8a923c57b03766e8926f475340081e0b" "site/built/04-full_chain_analysis.md" "2026-07-10"
"episodes/05-additional-resources.md" "9fa32c7688e22812ef38fbb9f241accd" "site/built/05-additional-resources.md" "2026-07-10"
"instructors/instructor-notes.md" "f5daf8a48abf1eae0786728761d6ff2f" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "c10c8423a5c6c6febd155c43e033db33" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "719b99e32dbc7906deffe0b90a14414f" "site/built/reference.md" "2026-07-10"
"learners/branch-dictionary.md" "91302a1ab97b44a10e422826b0b290f3" "site/built/branch-dictionary.md" "2026-07-10"
"learners/exercise-scripts.md" "952b4dc0b59985727664cba2e58be67d" "site/built/exercise-scripts.md" "2026-07-10"
"learners/tree-pruning-script.md" "80ebb3ecc35e63d461be3014c2551c7a" "site/built/tree-pruning-script.md" "2026-07-10"
"learners/examples-repo.md" "8d879ebda625da0d7c417c9ef72b1a5e" "site/built/examples-repo.md" "2026-07-10"
"learners/discuss.md" "be7d9e2495bcdc4166c84996ccbfb265" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "1ffe473066c59238b591bc820ca02135" "site/built/learner-profiles.md" "2026-07-10"
